playDirection,dis,o,dir,quarter,down,yardsToGo,yardlineNumber,preSnapHomeScore,preSnapVisitorScore,passLength,absoluteYardlineNumber,defendersInTheBox,preSnapHomeTeamWinProbability,preSnapVisitorTeamWinProbability,assist,forcedFumble,Class
0,0.61,218.54,199.51,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.61,231.26,217.5,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.61,232.18,216.31,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.61,237.15,232.78,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.61,240.26,236.61,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.61,243.62,238.95,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.61,246.11,248.65,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.61,312.4,288.55,1,2,13,46,0,7,15.0,56,6.0,0.142386781,0.857613219,0,0,1
0,0.61,355.87,316.53,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.62,32.73,65.96,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,1
0,0.62,38.97,69.92,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,1
0,0.62,62.07,58.41,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.62,88.97,152.08,4,3,5,32,2,24,15.0,42,5.0,0.001770562,0.998229438,0,0,1
0,0.62,112.9,162.23,3,2,1,46,17,7,6.0,64,6.0,0.946373641,0.053626359,0,0,1
0,0.62,122.28,151.07,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.62,138.01,160.07,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.62,187.4,204.26,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.62,188.81,190.5,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.62,218.78,203.58,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.62,221.63,194.85,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.62,222.93,195.18,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.62,246.11,251.6,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.62,271.37,283.63,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,0
0,0.62,284.1,286.84,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,0
0,0.62,302.68,289.58,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,0
0,0.62,308.18,291.26,1,2,13,46,0,7,15.0,56,6.0,0.142386781,0.857613219,0,0,1
0,0.62,312.4,289.25,1,2,13,46,0,7,15.0,56,6.0,0.142386781,0.857613219,0,0,1
0,0.62,349.28,337.3,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.63,17.28,354.83,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,1
0,0.63,39.1,54.03,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.63,40.77,55.31,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.63,47.52,56.65,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.63,47.98,357.29,3,3,4,36,10,16,3.0,46,4.0,0.277480852,0.722519148,0,0,1
0,0.63,49.46,359.35,3,3,4,36,10,16,3.0,46,4.0,0.277480852,0.722519148,0,0,1
0,0.63,59.3,59.5,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.63,158.81,141.1,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.63,196.51,206.29,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.63,207.8,244.0,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.63,213.12,197.56,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.63,260.64,256.71,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.63,275.08,284.22,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,0
0,0.63,277.88,285.39,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,0
0,0.63,343.16,330.72,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.63,344.03,336.04,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.64,14.8,349.89,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,1
0,0.64,33.98,44.32,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.64,34.67,37.21,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.64,55.24,57.75,4,1,10,27,23,15,-3.0,83,5.0,0.883240033,0.116759967,0,0,1
0,0.64,87.35,40.42,3,3,1,35,17,0,-1.0,75,7.0,0.92713451,0.07286549,0,0,1
0,0.64,132.28,163.36,1,1,10,38,0,0,12.0,48,6.0,0.334480815,0.665519185,0,0,1
0,0.64,159.61,139.97,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.64,168.54,175.42,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.64,191.84,174.25,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.64,204.73,195.27,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.64,211.56,195.85,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.64,258.34,258.4,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.65,81.42,36.37,3,3,1,35,17,0,-1.0,75,7.0,0.92713451,0.07286549,0,0,1
0,0.65,135.81,162.41,1,1,10,38,0,0,12.0,48,6.0,0.334480815,0.665519185,0,0,1
0,0.65,142.55,173.16,1,1,10,38,0,0,12.0,48,6.0,0.334480815,0.665519185,0,0,1
0,0.65,143.88,161.0,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.65,159.61,139.5,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.65,187.93,189.63,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.65,189.78,190.37,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.65,191.22,190.96,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.65,197.48,192.75,4,3,7,23,23,20,17.0,87,2.0,0.974164491,0.025835509,0,1,1
0,0.65,205.62,209.64,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.65,212.68,200.5,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.65,213.24,197.36,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.65,216.31,196.36,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.65,249.01,257.76,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.65,251.35,258.15,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.65,255.28,258.97,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,1
0,0.65,267.51,317.94,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.65,338.44,335.25,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.65,352.66,317.6,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.66,33.46,38.34,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.66,38.3,42.31,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.66,123.95,150.37,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.66,203.64,199.06,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.66,206.75,200.35,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.66,209.04,197.8,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.66,215.12,201.68,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.66,228.53,218.68,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.66,253.93,317.1,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.66,337.01,330.31,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.67,17.69,9.99,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,0
0,0.67,159.61,139.62,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.67,164.03,178.76,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.67,166.09,173.07,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.67,204.06,196.77,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.67,208.57,206.76,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.67,209.46,204.87,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.67,332.81,334.04,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.67,339.07,332.45,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.67,358.65,2.76,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,0
0,0.68,32.8,39.45,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.68,123.95,150.06,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.68,150.49,161.97,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.68,185.11,171.85,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.68,213.04,212.87,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.68,213.13,208.55,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.68,216.29,210.22,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.68,217.31,242.13,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.68,332.37,330.42,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.68,340.72,331.55,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.69,2.76,5.06,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,0
0,0.69,15.13,8.94,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,0
0,0.69,34.74,40.62,1,2,14,40,7,0,-3.0,50,5.0,0.671460185,0.328539815,0,0,1
0,0.69,167.54,179.1,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.69,194.21,177.42,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.69,194.39,193.29,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.69,221.27,212.22,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.69,261.57,317.13,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.69,333.19,330.5,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.69,338.52,330.66,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.69,339.86,330.87,2,2,5,42,10,7,1.0,68,6.0,0.495073833,0.504926167,0,0,0
0,0.7,8.97,6.72,2,3,3,22,6,14,4.0,88,6.0,0.118943373,0.881056627,0,0,0
0,0.7,146.77,165.44,1,1,10,38,0,0,12.0,48,6.0,0.334480815,0.665519185,0,0,1
0,0.7,150.49,163.25,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.7,155.24,140.78,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.7,185.62,189.82,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.7,219.51,214.58,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.7,263.0,316.48,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.7,305.11,321.04,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.71,126.11,150.04,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.71,150.82,141.13,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.71,150.82,142.14,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.71,168.63,170.51,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.71,177.84,196.22,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.71,183.32,169.98,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.71,223.02,216.04,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.71,315.86,320.65,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.72,156.32,165.79,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.72,167.35,167.39,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.72,176.29,181.84,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.72,179.03,183.63,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.72,181.69,186.93,4,3,1,45,15,9,2.0,65,7.0,0.907690009,0.092309991,0,0,1
0,0.72,192.9,179.78,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.72,224.64,217.19,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.72,225.37,240.29,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.72,311.48,319.95,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.73,128.85,151.11,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.73,157.62,144.62,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.73,159.94,147.25,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.73,165.26,164.02,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.73,172.77,194.02,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.73,192.21,181.5,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.73,225.2,220.03,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.73,233.81,237.69,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.73,313.92,318.47,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.74,159.49,161.11,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.74,159.78,168.12,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.74,160.49,152.51,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.74,161.21,150.49,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.74,161.47,153.95,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.74,179.04,168.53,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.74,335.3,318.46,4,1,10,11,22,10,-5.0,99,6.0,0.967346075,0.032653925,0,0,1
0,0.75,133.74,153.31,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.75,151.01,158.66,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.75,163.45,155.65,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.75,166.68,158.03,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.75,166.9,191.32,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.75,177.56,167.42,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.75,194.77,183.27,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.75,220.21,219.21,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.75,230.99,219.46,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.75,230.99,220.52,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.76,31.74,18.14,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,1
0,0.76,138.46,155.47,3,1,10,39,14,24,6.0,71,5.0,0.162631068,0.837368932,0,0,1
0,0.76,172.11,162.01,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.76,172.95,164.03,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.76,173.55,165.98,3,3,16,7,21,0,-1.0,103,6.0,0.990742779,0.009257221,0,0,1
0,0.76,244.04,238.41,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.77,156.7,188.77,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.77,196.13,184.77,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.77,219.54,219.66,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.77,221.75,220.69,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.77,239.53,222.71,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.77,242.17,221.57,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.78,151.03,186.19,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.78,193.4,186.96,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.78,220.49,220.14,2,2,2,33,14,14,1.0,77,7.0,0.401239563,0.598760437,0,0,1
0,0.78,231.28,237.42,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.79,30.92,13.89,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,1
0,0.79,145.82,182.83,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.79,186.86,188.97,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.79,228.55,226.47,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.79,234.86,224.82,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.8,29.95,15.57,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,1
0,0.8,29.95,18.18,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,1
0,0.8,147.81,179.36,4,2,7,21,28,27,4.0,31,6.0,0.359554585,0.640445415,0,0,1
0,0.8,226.14,227.93,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.8,244.01,234.9,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.81,29.95,16.79,4,3,9,32,24,20,12.0,78,6.0,0.690304995,0.309695005,0,0,1
0,0.81,224.79,229.49,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.81,232.11,237.01,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.82,185.79,193.6,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.82,189.01,191.74,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.83,187.41,198.85,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.84,196.2,203.15,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.84,224.79,231.61,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,1
0,0.84,233.9,236.2,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.86,201.13,204.36,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.87,208.38,206.73,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.9,206.12,211.46,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.9,210.84,213.35,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.9,241.76,234.5,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.91,217.69,215.84,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.92,219.59,218.52,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.92,240.33,232.15,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.94,223.46,221.28,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.94,235.96,227.02,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.94,238.81,229.56,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
0,0.95,230.19,224.36,1,3,5,30,0,0,-3.0,80,6.0,0.558474023,0.441525977,0,0,0
1,0.02,133.02,318.18,2,2,6,30,10,0,-4.0,80,6.0,0.865469567,0.134530433,0,0,1
1,0.03,123.85,67.1,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.03,171.47,96.43,2,2,6,40,3,7,9.0,50,6.0,0.220585827,0.779414173,0,0,1
1,0.03,327.58,118.77,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.04,119.88,56.93,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.05,42.84,10.38,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.05,87.24,117.89,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.05,98.25,152.2,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.05,114.34,54.07,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.05,172.37,41.35,2,2,6,40,3,7,9.0,50,6.0,0.220585827,0.779414173,0,0,1
1,0.06,43.23,192.68,3,2,11,46,6,6,12.0,64,6.0,0.771190209,0.228809791,0,0,1
1,0.06,78.27,99.66,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.06,107.25,194.89,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.06,109.56,51.94,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.07,36.92,314.83,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,1
1,0.07,113.72,210.14,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.07,115.2,73.56,2,2,6,30,10,0,-4.0,80,6.0,0.865469567,0.134530433,0,0,1
1,0.07,308.27,229.63,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.08,45.1,32.87,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.08,74.19,93.39,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.08,96.74,49.3,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.08,148.33,195.86,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.08,329.74,82.61,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.09,37.75,207.66,3,2,11,46,6,6,12.0,64,6.0,0.771190209,0.228809791,0,0,1
1,0.09,46.04,304.64,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,1
1,0.09,89.4,54.26,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.09,103.79,82.35,2,2,6,30,10,0,-4.0,80,6.0,0.865469567,0.134530433,0,0,1
1,0.09,119.58,52.44,4,2,5,48,17,17,5.0,58,6.0,0.325515792,0.674484208,0,0,1
1,0.09,128.87,219.97,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.09,135.03,218.92,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.09,141.02,210.26,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.09,328.29,37.25,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,1
1,0.1,72.15,88.89,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.1,83.42,58.81,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.1,131.05,221.89,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.1,326.53,69.81,3,3,11,17,13,0,-2.0,27,6.0,0.957983912,0.042016088,0,0,1
1,0.11,77.69,63.63,3,3,11,48,14,24,-3.0,62,3.0,0.26198497,0.73801503,0,0,0
1,0.11,114.03,91.32,4,3,12,36,17,17,7.0,74,6.0,0.345201179,0.654798821,0,0,0
1,0.11,121.25,89.33,4,3,12,36,17,17,7.0,74,6.0,0.345201179,0.654798821,0,0,0
1,0.11,125.7,315.95,1,2,10,22,0,0,-3.0,88,5.0,0.690476878,0.309523122,0,0,1
